jetsonnano/latency,1636986878.8734097,0.03896021842956543

jetsonnano/latency,1636986879.1584067,0.04105663299560547

jetsonnano/latency,1636986879.4154117,0.0382237434387207

jetsonnano/latency,1636986879.4914088,0.03940224647521973

jetsonnano/latency,1636986879.7295337,0.03998827934265137

jetsonnano/latency,1636986879.9035842,0.04405951499938965

jetsonnano/latency,1636986880.2464905,0.03831768035888672

jetsonnano/latency,1636986880.3815699,0.03873252868652344

jetsonnano/latency,1636986880.5289192,0.04246997833251953

jetsonnano/latency,1636986881.0162024,0.03654217720031738

jetsonnano/latency,1636986881.027202,0.04088640213012695

jetsonnano/latency,1636986881.1807919,0.03904891014099121

jetsonnano/latency,1636986881.428792,0.03909158706665039

jetsonnano/latency,1636986881.5783098,0.037258148193359375

jetsonnano/latency,1636986881.7852767,0.040830135345458984

jetsonnano/latency,1636986881.9744055,0.03739428520202637

jetsonnano/latency,1636986882.199147,0.03741860389709473

jetsonnano/latency,1636986882.3752015,0.03891110420227051

jetsonnano/latency,1636986882.6812,0.04057598114013672

jetsonnano/latency,1636986882.8192012,0.04216432571411133

jetsonnano/latency,1636986883.069241,0.03869938850402832

jetsonnano/latency,1636986883.2592916,0.03702187538146973

jetsonnano/latency,1636986883.4243853,0.04026222229003906

jetsonnano/latency,1636986883.668388,0.04087042808532715

jetsonnano/latency,1636986883.8393834,0.038021087646484375

jetsonnano/latency,1636986884.044383,0.04203224182128906

jetsonnano/latency,1636986884.2623842,0.03923177719116211

jetsonnano/latency,1636986884.4583848,0.04116535186767578

jetsonnano/latency,1636986884.676383,0.03959822654724121

jetsonnano/latency,1636986884.8723829,0.039389848709106445

jetsonnano/latency,1636986885.0899599,0.03992176055908203

jetsonnano/latency,1636986885.3079576,0.04078078269958496

jetsonnano/latency,1636986885.5159583,0.039756059646606445

jetsonnano/latency,1636986885.70696,0.03794717788696289

jetsonnano/latency,1636986885.9209583,0.03923988342285156

jetsonnano/latency,1636986886.1324852,0.04114508628845215

jetsonnano/latency,1636986886.3400111,0.04168081283569336

jetsonnano/latency,1636986886.5420306,0.040167808532714844

jetsonnano/latency,1636986886.7560518,0.03725385665893555

jetsonnano/latency,1636986886.9587955,0.04068398475646973

jetsonnano/latency,1636986887.1734126,0.041290998458862305

jetsonnano/latency,1636986887.3714135,0.03822064399719238

jetsonnano/latency,1636986887.5839667,0.038002729415893555

jetsonnano/latency,1636986887.7869701,0.04067730903625488

jetsonnano/latency,1636986888.0059822,0.041332244873046875

jetsonnano/latency,1636986888.2270296,0.040303707122802734

jetsonnano/latency,1636986888.42703,0.04187917709350586

jetsonnano/latency,1636986888.6150384,0.0416715145111084

jetsonnano/latency,1636986888.8600588,0.043277740478515625

jetsonnano/latency,1636986889.0542731,0.04237723350524902

jetsonnano/latency,1636986889.2663991,0.042786598205566406

jetsonnano/latency,1636986889.4693954,0.038097381591796875

jetsonnano/latency,1636986889.6954007,0.04078364372253418

jetsonnano/latency,1636986889.8867447,0.03799891471862793

jetsonnano/latency,1636986890.1023986,0.04148459434509277

jetsonnano/latency,1636986890.3376982,0.042916059494018555

jetsonnano/latency,1636986890.522698,0.04059576988220215

jetsonnano/latency,1636986890.7367055,0.041379451751708984

jetsonnano/latency,1636986890.9474978,0.038324594497680664

jetsonnano/latency,1636986891.1600287,0.03887343406677246

jetsonnano/latency,1636986891.341026,0.037129878997802734

jetsonnano/latency,1636986891.566027,0.039351701736450195

jetsonnano/latency,1636986891.7485447,0.03937816619873047

jetsonnano/latency,1636986891.9445844,0.04227447509765625

jetsonnano/latency,1636986892.1585863,0.037842512130737305

jetsonnano/latency,1636986892.3695843,0.040964365005493164

jetsonnano/latency,1636986892.5765862,0.03250932693481445

jetsonnano/latency,1636986892.7801068,0.04269742965698242

jetsonnano/latency,1636986892.9871035,0.03972339630126953

jetsonnano/latency,1636986893.1981068,0.041535139083862305

jetsonnano/latency,1636986893.4191062,0.04020953178405762

jetsonnano/latency,1636986893.6111064,0.030829191207885742

jetsonnano/latency,1636986893.8296287,0.04157066345214844

jetsonnano/latency,1636986894.0141468,0.03666353225708008

jetsonnano/latency,1636986894.237195,0.039714813232421875

jetsonnano/latency,1636986894.4324334,0.03905606269836426

jetsonnano/latency,1636986894.6524346,0.03945326805114746

jetsonnano/latency,1636986894.8814378,0.04132795333862305

jetsonnano/latency,1636986895.069436,0.04168844223022461

jetsonnano/latency,1636986895.3084347,0.03807878494262695

jetsonnano/latency,1636986895.546958,0.03899884223937988

jetsonnano/latency,1636986895.6819587,0.040086984634399414

jetsonnano/latency,1636986895.8999555,0.040585994720458984

jetsonnano/latency,1636986896.1069572,0.04150819778442383

jetsonnano/latency,1636986896.345956,0.03881525993347168

jetsonnano/latency,1636986896.5199556,0.04147744178771973

jetsonnano/latency,1636986896.7409534,0.038866281509399414

jetsonnano/latency,1636986896.9375017,0.04076743125915527

jetsonnano/latency,1636986897.191021,0.037479400634765625

jetsonnano/latency,1636986897.354023,0.03939056396484375

jetsonnano/latency,1636986897.6830218,0.03773069381713867

jetsonnano/latency,1636986897.765022,0.04034614562988281

jetsonnano/latency,1636986897.986027,0.03730177879333496

jetsonnano/latency,1636986898.2690213,0.04005241394042969

jetsonnano/latency,1636986898.4300637,0.04414677619934082

jetsonnano/latency,1636986898.632064,0.04012584686279297

jetsonnano/latency,1636986898.855063,0.03969573974609375

jetsonnano/latency,1636986899.0590663,0.03938031196594238

jetsonnano/latency,1636986899.267063,0.04585695266723633

jetsonnano/latency,1636986899.5670636,0.033788204193115234

jetsonnano/latency,1636986899.6786351,0.0395967960357666

jetsonnano/latency,1636986899.8816564,0.03879427909851074

jetsonnano/latency,1636986900.084439,0.03944826126098633

jetsonnano/latency,1636986900.2822068,0.03545689582824707

jetsonnano/latency,1636986900.4997585,0.0423121452331543

jetsonnano/latency,1636986900.7139688,0.04208540916442871

jetsonnano/latency,1636986900.9180477,0.03723025321960449

jetsonnano/latency,1636986901.1220474,0.04127216339111328

jetsonnano/latency,1636986901.3440924,0.042734384536743164

jetsonnano/latency,1636986901.5450926,0.03967690467834473

jetsonnano/latency,1636986901.7626243,0.04098057746887207

jetsonnano/latency,1636986901.9640834,0.03846621513366699

jetsonnano/latency,1636986902.1782732,0.03746747970581055

jetsonnano/latency,1636986902.3832755,0.040273427963256836

jetsonnano/latency,1636986902.653301,0.040052175521850586

jetsonnano/latency,1636986902.818866,0.04206562042236328

jetsonnano/latency,1636986903.023481,0.037175893783569336

jetsonnano/latency,1636986903.2145138,0.030969619750976562

jetsonnano/latency,1636986903.436239,0.03858017921447754

jetsonnano/latency,1636986903.6347497,0.03944826126098633

jetsonnano/latency,1636986903.8560424,0.038854360580444336

jetsonnano/latency,1636986904.0552804,0.03791451454162598

jetsonnano/latency,1636986904.2761333,0.0428919792175293

jetsonnano/latency,1636986904.4820118,0.039298057556152344

jetsonnano/latency,1636986904.6990151,0.03929638862609863

jetsonnano/latency,1636986904.9125643,0.04059743881225586

jetsonnano/latency,1636986905.121126,0.041550397872924805

jetsonnano/latency,1636986905.3223271,0.039540767669677734

jetsonnano/latency,1636986905.540473,0.03871273994445801

jetsonnano/latency,1636986905.7392106,0.039266109466552734

jetsonnano/latency,1636986905.9568474,0.041997671127319336

jetsonnano/latency,1636986906.1593857,0.04128575325012207

jetsonnano/latency,1636986906.3724,0.03912663459777832

jetsonnano/latency,1636986906.595506,0.03965616226196289

jetsonnano/latency,1636986906.7910607,0.03997349739074707

jetsonnano/latency,1636986906.9981048,0.0375361442565918

jetsonnano/latency,1636986907.2146182,0.03791403770446777

jetsonnano/latency,1636986907.411294,0.03872346878051758

jetsonnano/latency,1636986907.6323807,0.04131650924682617

jetsonnano/latency,1636986907.8379078,0.04421234130859375

jetsonnano/latency,1636986908.0689988,0.04194808006286621

jetsonnano/latency,1636986908.2655194,0.04203939437866211

jetsonnano/latency,1636986908.47852,0.0364680290222168

jetsonnano/latency,1636986908.6795163,0.0411067008972168

jetsonnano/latency,1636986908.901861,0.04169297218322754

jetsonnano/latency,1636986909.1039832,0.0406651496887207

jetsonnano/latency,1636986909.32298,0.04021286964416504

jetsonnano/latency,1636986909.5499868,0.042505741119384766

jetsonnano/latency,1636986909.7502525,0.04275631904602051

jetsonnano/latency,1636986909.9492538,0.0359950065612793

jetsonnano/latency,1636986910.1699388,0.041710615158081055

jetsonnano/latency,1636986910.3748124,0.03846430778503418

jetsonnano/latency,1636986910.592239,0.03830671310424805

jetsonnano/latency,1636986910.796451,0.03889298439025879

jetsonnano/latency,1636986911.0113406,0.03782510757446289

jetsonnano/latency,1636986911.2113414,0.038344621658325195

jetsonnano/latency,1636986911.4353614,0.03943753242492676

jetsonnano/latency,1636986911.640304,0.03732109069824219

jetsonnano/latency,1636986911.8703785,0.03923916816711426

jetsonnano/latency,1636986912.0652552,0.04173755645751953

jetsonnano/latency,1636986912.2848654,0.04015755653381348

jetsonnano/latency,1636986912.4859986,0.0383453369140625

jetsonnano/latency,1636986912.7067602,0.03737926483154297

jetsonnano/latency,1636986912.9127564,0.04346942901611328

jetsonnano/latency,1636986913.1359844,0.04378771781921387

jetsonnano/latency,1636986913.3367555,0.03752446174621582

jetsonnano/latency,1636986913.573979,0.04099416732788086

jetsonnano/latency,1636986913.7519827,0.03969216346740723

jetsonnano/latency,1636986913.981976,0.039667367935180664

jetsonnano/latency,1636986914.1739793,0.03858590126037598

jetsonnano/latency,1636986914.3969803,0.0440220832824707

jetsonnano/latency,1636986914.6009822,0.04255247116088867

jetsonnano/latency,1636986914.818982,0.041706085205078125

jetsonnano/latency,1636986915.0199773,0.039406776428222656

jetsonnano/latency,1636986915.2349782,0.03883767127990723

jetsonnano/latency,1636986915.4383209,0.04004645347595215

jetsonnano/latency,1636986915.6583936,0.0435025691986084

jetsonnano/latency,1636986915.8633947,0.04182600975036621

jetsonnano/latency,1636986916.0823946,0.04643058776855469

jetsonnano/latency,1636986916.2863913,0.04136037826538086

jetsonnano/latency,1636986916.501415,0.038043975830078125

jetsonnano/latency,1636986916.7043667,0.03853034973144531

jetsonnano/latency,1636986916.9322462,0.04683995246887207

jetsonnano/latency,1636986917.132337,0.03929471969604492

jetsonnano/latency,1636986917.3568335,0.04470491409301758

jetsonnano/latency,1636986917.5788255,0.04269003868103027

jetsonnano/latency,1636986917.8058243,0.042444705963134766

jetsonnano/latency,1636986917.9838285,0.04039168357849121

jetsonnano/latency,1636986918.1957777,0.03553462028503418

jetsonnano/latency,1636986918.395771,0.0402379035949707

jetsonnano/latency,1636986918.6148074,0.04061102867126465

jetsonnano/latency,1636986918.8159454,0.039972782135009766

jetsonnano/latency,1636986919.0337703,0.03928804397583008

jetsonnano/latency,1636986919.2407808,0.04163384437561035

jetsonnano/latency,1636986919.4607878,0.03987431526184082

jetsonnano/latency,1636986919.667777,0.04060053825378418

jetsonnano/latency,1636986919.905771,0.037988901138305664

jetsonnano/latency,1636986920.0847719,0.039366960525512695

jetsonnano/latency,1636986920.3013065,0.03831815719604492

jetsonnano/latency,1636986920.4993706,0.03783416748046875

jetsonnano/latency,1636986920.7074244,0.03524279594421387

jetsonnano/latency,1636986920.908428,0.03870058059692383

jetsonnano/latency,1636986921.1246545,0.04091763496398926

jetsonnano/latency,1636986921.3286407,0.0391080379486084

jetsonnano/latency,1636986921.5546434,0.03879117965698242

jetsonnano/latency,1636986921.7506566,0.041057586669921875

jetsonnano/latency,1636986921.9766426,0.037239789962768555

jetsonnano/latency,1636986922.1686835,0.040236711502075195

jetsonnano/latency,1636986922.385686,0.0390167236328125

jetsonnano/latency,1636986922.5906894,0.04394698143005371

jetsonnano/latency,1636986922.803686,0.03929948806762695

jetsonnano/latency,1636986923.0036829,0.04049348831176758

jetsonnano/latency,1636986923.2186859,0.03923392295837402

jetsonnano/latency,1636986923.427686,0.044341325759887695

jetsonnano/latency,1636986923.6476834,0.04287528991699219

jetsonnano/latency,1636986923.8476841,0.04109835624694824

jetsonnano/latency,1636986924.0646832,0.038709402084350586

jetsonnano/latency,1636986924.2636843,0.03954815864562988

jetsonnano/latency,1636986924.4836826,0.04283928871154785

jetsonnano/latency,1636986924.6837006,0.04121065139770508

jetsonnano/latency,1636986924.8996997,0.038735389709472656

jetsonnano/latency,1636986925.1017115,0.03971457481384277

jetsonnano/latency,1636986925.3168645,0.03993844985961914

jetsonnano/latency,1636986925.514701,0.039342641830444336

jetsonnano/latency,1636986925.7311034,0.038947105407714844

jetsonnano/latency,1636986925.9341025,0.041872501373291016

jetsonnano/latency,1636986926.1476192,0.03896021842956543

jetsonnano/latency,1636986926.3461301,0.03817629814147949

jetsonnano/latency,1636986926.5641344,0.03791522979736328

jetsonnano/latency,1636986926.765149,0.04217052459716797

jetsonnano/latency,1636986926.9816706,0.04069161415100098

jetsonnano/latency,1636986927.1842196,0.04066920280456543

jetsonnano/latency,1636986927.3997831,0.038321495056152344

jetsonnano/latency,1636986927.608284,0.042345523834228516

jetsonnano/latency,1636986927.8348427,0.04050111770629883

jetsonnano/latency,1636986928.0279284,0.03772878646850586

jetsonnano/latency,1636986928.2495341,0.03973960876464844

jetsonnano/latency,1636986928.4456165,0.03767848014831543

jetsonnano/latency,1636986928.6617508,0.03872513771057129

jetsonnano/latency,1636986928.867269,0.04331707954406738

jetsonnano/latency,1636986929.0983148,0.043612003326416016

jetsonnano/latency,1636986929.2893083,0.03960251808166504

jetsonnano/latency,1636986929.5173097,0.04276728630065918

jetsonnano/latency,1636986929.6963081,0.03703904151916504

jetsonnano/latency,1636986929.9153557,0.03960061073303223

jetsonnano/latency,1636986930.116351,0.040815114974975586

jetsonnano/latency,1636986930.3283496,0.03619790077209473

jetsonnano/latency,1636986930.5284312,0.03824138641357422

jetsonnano/latency,1636986930.757945,0.04031538963317871

jetsonnano/latency,1636986930.951947,0.04031729698181152

jetsonnano/latency,1636986931.1685283,0.039188385009765625

jetsonnano/latency,1636986931.3701446,0.03969168663024902

jetsonnano/latency,1636986931.607215,0.039902448654174805

jetsonnano/latency,1636986931.7933025,0.03639817237854004

jetsonnano/latency,1636986932.0162976,0.041792869567871094

jetsonnano/latency,1636986932.2172964,0.040578365325927734

jetsonnano/latency,1636986932.4282942,0.03481411933898926

jetsonnano/latency,1636986932.6302931,0.03917336463928223

jetsonnano/latency,1636986932.8472936,0.03802800178527832

jetsonnano/latency,1636986933.0533273,0.041400909423828125

jetsonnano/latency,1636986933.2743921,0.04095745086669922

jetsonnano/latency,1636986933.4793878,0.04374957084655762

jetsonnano/latency,1636986933.7003875,0.04192662239074707

jetsonnano/latency,1636986933.9060733,0.04364514350891113

jetsonnano/latency,1636986934.1242218,0.03824591636657715

jetsonnano/latency,1636986934.3252575,0.04007911682128906

jetsonnano/latency,1636986934.564322,0.04069066047668457

jetsonnano/latency,1636986934.7483227,0.04070639610290527

jetsonnano/latency,1636986934.9673219,0.03958392143249512

jetsonnano/latency,1636986935.1723223,0.04084515571594238

jetsonnano/latency,1636986935.396326,0.04005002975463867

jetsonnano/latency,1636986935.5954366,0.037140607833862305

jetsonnano/latency,1636986935.8201277,0.039725542068481445

jetsonnano/latency,1636986936.0229654,0.039515018463134766

jetsonnano/latency,1636986936.2426043,0.04250741004943848

jetsonnano/latency,1636986936.443182,0.03787708282470703

jetsonnano/latency,1636986936.663363,0.04035305976867676

jetsonnano/latency,1636986936.8743744,0.04170942306518555

jetsonnano/latency,1636986937.088363,0.04225659370422363

jetsonnano/latency,1636986937.2903626,0.03953862190246582

jetsonnano/latency,1636986937.511335,0.04275107383728027

